"0 OG File(s)
0 Full
0 Tagged
0 Partial
1 Snippet(s)
0 Stem Bounce(s)
8 Unavailable","New Album
(punkgroupies*)","(Dec 25th, 2025) (REST IN BASS: ENCORE releases onto streaming services)
(Mar 27th, 2026) (Che surprise drops Fully Loaded)
(Apr 24th, 2026) (Che surprise drops Para'dies)
(Ongoing)",,,"After REST IN BASS: ENCORE, Che would make an account on Instagram on March 2026, named ""punkgroupies"". On this account, he would preview Million Dollar Mansion and Promoting Violence a week before it would drop on streaming services. This song featured a new deep voice, dubbed the ""Nightmare Freddy"" voice by fans. Presumably, his next project will feature a heavy utilization of this vocal effect.",,,
,OG Files for Released Songs + Alt Mixes,,,,,,,
Ongoing,"Million Dollar Mansion
(prod. Che)
(MDM)","OG Filename: MDM
Filename known from a SoundCloud exploit.",2:13,2026,-,Confirmed,Not Available,N/A
Ongoing,"Promoting Violence
(prod. Rok)
(Promotin Violence, Smoke, I Got Smoke)","OG Filename: Promotin Violence
Filename known from a SoundCloud exploit.",2:00,2026,-,Confirmed,Not Available,N/A
Ongoing,"White Folk
(prod. Che)","OG Filename: White Folk (1)
Filename known from a SoundCloud exploit.",2:52,2026,-,Confirmed,Not Available,N/A
Ongoing,"Tattoos
(prod. Che, Rok)","OG Filename: Tattoos
Filename known from a SoundCloud exploit.",2:00,2026,-,Confirmed,Not Available,N/A
Ongoing,"Kittens
(prod. Rok)","OG Filename: Kittens rok (1)
Filename known from a SoundCloud exploit.",2:23,2026,-,Confirmed,Not Available,N/A
Ongoing,"Tell U Sum
(prod. CXO)","OG Filename: Tell U Sum (CXO)
Filename known from a SoundCloud exploit.",2:39,2026,-,Confirmed,Not Available,N/A
Ongoing,"Nosferatu
(prod. Rok)","OG Filename: Nosferatu (ROK)
Filename known from a SoundCloud exploit.",2:06,2026,-,Confirmed,Not Available,N/A
Ongoing,"Nettspend - medicine taste like shit
(prod. Che)
(meds taste like shih, medicine-taste-like-shit-bhe-4.23.26, Grinch)","OG Filename: meds taste like shih bhe
Filename known from a SoundCloud exploit.",2:52,"Apr 23, 2026",-,Confirmed,Not Available,N/A
,Snippets,,,,,,,
Ongoing,"Nettspend - Cannibal*
(prod. Che)
(Advantage)",Played at the Salt Lake City show of the early life crisis tour.,-,2026,-,Snippet,Recording,https://imgur.gg/f/ZdrPCCO
Links,,Quality,Availability,,,,Highlighted,
"232 Total Links
0 Missing Links
0 Sources Needed
87 Not Avaliable",,"22 Lossless
15 CD Quality
158 High Quality
1 Low Quality
31 Recordings
2 Performance
88 Not Available","161 Total Full
34 OG Files
0 Stem Bounces
126 Full
1 Tagged
5 Partial
63 Snippets
88 Unavailable",,,,"⭐ 24 Best Of
✨ 22 Special
🏆 10 Grails
🥇 8 Wanted
🗑️ 2 Worst Of",
Owner,,Editors,,Major Contributors (non-editor),,,,
Slemns (@slemns),,"emo yn (@cryatnoon)
theo (@wakeuptheo)
faded forever (@faded_forever__)
greifed (@greifed)
gamb (@gamb)",,"rPhanlom
inservin
1xues",,,,
,,Tracker Guidlines,,,Editor Notes,,,
,,"Remember to use the right formatting. If you feel like something is missing or you did something wrong, copy something a previous submission has already done and use that as the guideline or just ask someone.",,,,,,
,,"No fan remakes, no unofficial mixtapes, nothing that's commercially available, always upload to a site that can be streamed off of.",,,,,,
,,"Make sure you use alternating colors and check often that they are not broken (Format, Alternating Colors, choose white and the grey that has one grey in between it and white.)",,,,,,
,,"To edit anything in Best Of, Special, Grails, Wanted, Worst Of, Recent, Recently Recorded, or OG Files, edit it in Unreleased. Those sections work as filters, filtering through the Unreleased section by adding all songs that meet the corresponding emoji or criteria, such as Leak Date, File Date, or the OG File having an Available Length.",,,,,,
,,"No released remixes, no matter how obscure, should be on this page. Those should be in Misc / Released.",,,,,,
,,"All music video editions, live freestyles, and released remixes go in Misc / Released.
Check if the song/mv/whatever is already added before you add it.",,,,,,
,,"Use Pillowcase and imgur.gg for all links, because KrakenFiles and PixelDrain links are deleted after some time. If something can't be uploaded to Pillowcase or imgur due to large file size, then use Mega.",,,,,,
,,"Try to get the highest quality file or snippet possible, and if it's a snippet try to get the longest snippet and not one that could be missing part of the song. Always link OG files if it has one leaked.",,,,,,
